92c915667ac34b,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x566d714c5adccb39ac6c658f2ecf056d69641666b171e31a2def12adb365c265,BNB.BSC,0.37684125,,119.56031983,USD
2023-05-02T20:35:01+04:00,CONV-6812e7b42840208c5810d0ce9a35f7f28077126697fc516a,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,7cf9bca50c462ef3bf50bfdd4ee9b9adb149a6037c2e36d588201adc0546cb48,BTC,0.01742500,,497.06849197,USD
2023-05-02T20:32:02+04:00,CONV-4772bb931bf90230bcb49b550d29910a0b973acbb508c328,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,d753d8be3d246a67481909deaa0fe165f330f09ecea9ab0ecf192f39ae68b30d,BTC,0.03479000,,993.40095100,USD
2023-05-02T20:31:04+04:00,CONV-65845127851e601524305ee9c500ccbb0fd8613e6379eb89,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0x938de258591996156afdc58f4632281194be7eeb906a46be2a3d6da723afa89b,BNB.BSC,0.91247125,,298.36255424,USD
2023-05-02T20:26:03+04:00,CONV-084ce468be566e962e7bb131e7aa0c41230a617e93abcbd2,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,0181485e49f4e8bb1761441418dce0fb250fd25cd22813446a7cc56cdd359bbf,BTC,0.02957100,,844.37653124,USD
2023-05-02T20:25:02+04:00,CONV-a59c45b95f5cdb5afe3aab51ee49bc50e61c56b0c75a5fbb,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,180deb88b8630f6134a5aa2ea426543ba01c017b0b17eedbb552ec17034e5547,BTC,0.03850800,,1099.56550218,USD
2023-05-02T20:17:06+04:00,CONV-d9b9199beba300ec5a6e9f13955e73079f6e36af4b38716f,2,4RuL7fn9iFz3tzXYbprHBor5rTBuv8tmepJA61pTaULf,4bzpddG5XrHcMcdCgoAjxW4S2HfCERp1P6tWdpfs2P1s2U2akxwwiKhsVK1MBAVTDGNjad2xGUYaVJqRvUSU8KbX,SOL,777.77854510,,17282.15666043,USD
2023-05-02T20:17:03+04:00,CONV-72bc96aa122ad479dd2467fa91ba7accd5169f339eb2ce66,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xffe32e6a26721748939fa32b96d76b354c890988e2c1c344375d24c5303d4f29,BNB.BSC,3.11872125,,1019.30574859,USD
2023-05-02T19:49:04+04:00,CONV-b2a772f84c822e978257fb9b5ccfada1f24f21a96fb24dd6,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xe44821d9b98f1de6925d99713294370f737805d5f7e1769747606df193fe8b53,BNB.BSC,1.28567125,,424.18849481,USD
2023-05-02T19:40:03+04:00,CONV-d1d0ee81d232d5e5e8263dff5d459280c751db0d70a86501,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,14d435054b38ce0ff6b14114e28839fa97c06d3df20a714cc36fc0273c4967ab,BTC,0.02206700,,631.01164393,USD
2023-05-02T19:33:03+04:00,CONV-a2aa8e83789fc72e3bce3174f7c11df9e62dbf66f3d6a9af,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xd4fd8674ec92f5e4c9344de35f6bfa685aeda31d4c0f20001a1be104f1895af7,BNB.BSC,6.31893125,,2101.91350973,USD
2023-05-02T19:30:03+04:00,CONV-3a0673009510f09ffdcb87cd6f4f40698db7b6be3bf5ca38,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,47ef85ad273bae81d2b36953ff608813b21f0882afd0a971f900851f76201260,BTC,0.03115200,,887.71169502,USD
2023-05-02T19:16:05+04:00,CONV-8607876a7728a20061e89f0778b39bab3ac93f243cff22fd,2,0xa79c2ff668e705c67addeddf31bbae68649bbf14,0xa0a93eedd5277981c3dcec3ccb1c4e8740208e55051986d769ec96c563c0d3df,BNB.BSC,52.68299125,,17424.68606260,USD
2023-05-02T19:10:02+04:00,CONV-3a16467ecb21b76e6a41c83a1410b4c61d2e94c63aca7aee,2,1BSeW4V7Vf5uFMkRVApu1Rw5kuvXeSAD94,1ddb4aa060922e15c8c2c3bf104bc4074acc775624e8f3732279366e81fcb5be,BTC,0.03502900,,995.84755995,USD
